原料代碼,原料名稱,原料類型,採購單位,庫存單位,生產單位,是否批次追蹤,是否效期追蹤,狀態,生效日,失效日,停用原因,來源建立方式,來源分類,來源列號,原始品項名稱,備註
RM0001,夏威夷豆4LL,堅果種子類,箱,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,2,▲夏威夷豆4LL11.34kg/箱,來源列含盤點標記
RM0002,夏威夷豆4L,堅果種子類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,3,*夏威夷豆4L11.34kg/箱 | (分裝1500g),來源列含盤點標記；來源列含分裝規則
RM0003,腰果,堅果種子類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,4,*腰果11.34kg/箱 | (分裝1500g),來源列含盤點標記；來源列含分裝規則
RM0004,杏仁果,堅果種子類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,5,*杏仁果22.7kg/箱  | (分裝1500g),來源列含盤點標記；來源列含分裝規則
RM0005,小核桃(1/8),堅果種子類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,6,*小核桃(1/8)13.6kg/箱 | (分裝1500g),來源列含盤點標記；來源列含分裝規則
RM0006,大核桃(1/2),堅果種子類,箱,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,8,▲大核桃(1/2)10kg/箱,來源列含盤點標記
RM0007,杏仁薄片,堅果種子類,箱,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,9,杏仁薄片11.34kg/箱,
RM0008,杏仁條,堅果種子類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,10,*杏仁條11.34kg/箱 | (分裝1500g),來源列含盤點標記；來源列含分裝規則
RM0009,杏仁角,堅果種子類,包,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,11,*杏仁角(分裝500g),來源列含盤點標記；來源列含分裝規則
RM0010,白芝麻,堅果種子類,包,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,12,*白芝麻(分裝500g) | *Mè trắng,來源列含盤點標記；來源列含分裝規則
RM0011,南瓜子,堅果種子類,包,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【堅果類】,13,*南瓜子(分裝240g),來源列含盤點標記；來源列含分裝規則
RM0012,切片蔓越莓乾,冷藏食材類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,15,*切片蔓越莓乾11.34kg/箱 | 蔓越莓豆塔-分裝400g(1倍)/包,來源列含盤點標記；來源列含分裝規則
RM0013,鈕扣黑巧克力,冷藏食材類,包,袋,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,16,*鈕扣黑巧克力1kg/包 | 巧克力豆塔-分裝680g(1倍)/包,正式分裝單位收斂為袋；採購單位保留包
RM0014,鈕扣白巧克力,冷藏食材類,包,袋,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,17,*鈕扣白巧克力1kg/包 | 抹茶豆塔-分裝640g(1倍)/包,正式分裝單位收斂為袋；採購單位保留包
RM0015,水滴巧克力,冷藏食材類,包,袋,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,18,*水滴巧克力1kg/包 | 巧克力瓦片-分裝400g(10倍)/包,正式分裝單位收斂為袋；採購單位保留包
RM0016,一般奶油,冷藏食材類,箱,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,19,一般奶油25kg/箱,
RM0017,發酵奶油,冷藏食材類,箱,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,20,發酵奶油25kg/箱,
RM0018,鮮奶油,冷藏食材類,箱,罐,ml,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,21,鮮奶油1Lx12罐/箱,
RM0019,總統鮮奶油,冷藏食材類,箱,罐,ml,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,22,總統鮮奶油1Lx6罐/箱,
RM0020,冷藏蛋白液,冷藏食材類,罐,罐,ml,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,23,冰箱-蛋白液960ml/罐,
RM0021,雞蛋,冷藏食材類,箱,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,24,雞蛋12kg/箱,
RM0022,椰棗,冷藏食材類,箱,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,25,▲椰棗10kg/箱,來源列含盤點標記
RM0023,龍眼乾,冷藏食材類,盒,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,26,*龍眼乾570g/盒,來源列含盤點標記
RM0024,棗泥,冷藏食材類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,27,棗泥2kg/包,
RM0025,肉鬆,冷藏食材類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,28,肉鬆3kg/包,
RM0026,梅原糖漬檸檬皮,冷藏食材類,盒,盒,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷藏類】,29,梅原糖漬檸檬皮1kg/盒,來源表未填完整單位，先按散單位盒處理
RM0027,細砂糖,糖鹽甜味劑類,大袋,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,31,"細砂糖2kg/包,20kg/大袋",
RM0028,海藻糖,糖鹽甜味劑類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,32,"海藻糖1kg/包,24kg/箱",
RM0029,棉花糖,糖鹽甜味劑類,箱,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,33,"棉花糖1kg/包,5kg/箱",
RM0030,龍眼蜜,糖鹽甜味劑類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,34,龍眼蜜3kg/罐,
RM0031,蔗糖,糖鹽甜味劑類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,35,蔗糖3kg/罐,
RM0032,轉化糖漿,糖鹽甜味劑類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,36,轉化糖漿4kg/罐,
RM0033,貳砂糖(黃砂糖),糖鹽甜味劑類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,37,貳砂糖(黃砂糖)1kg/包,
RM0034,黑糖,糖鹽甜味劑類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,38,黑糖450g/包,
RM0035,玫瑰鹽,糖鹽甜味劑類,包,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【糖+鹽類】,39,玫瑰鹽1kg/包,
RM0036,昭和麵粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,41,昭和麵粉25kg/包,
RM0037,可可粉,粉類香辛類,包,袋,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,42,*可可粉1kg/包 | 巧克力瓦片-分裝360g/包,正式分裝單位收斂為袋；採購單位保留包
RM0038,伯爵紅茶葉,粉類香辛類,包,袋,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,43,*伯爵紅茶葉1kg/包 | 紅茶瓦片-分裝120g/包,正式分裝單位收斂為袋；採購單位保留包
RM0039,日本抹茶粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,47,日本抹茶粉1kg/包,
RM0040,抹茶風味粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,48,抹茶風味粉1kg/包,
RM0041,脫脂奶粉,粉類香辛類,包,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,49,脫脂奶粉2.25kg/包,
RM0042,洋菜粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,50,洋菜粉600g/包,
RM0043,海苔粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,51,海苔粉200g/包,
RM0044,紅辣椒粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,52,紅辣椒粉1kg/包,
RM0045,黑胡椒粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,53,黑胡椒粉1kg/包,
RM0046,紅椒粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,54,紅椒粉1kg/包,
RM0047,花椒粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,55,花椒粉1kg/包,
RM0048,蒜粉,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,56,蒜粉1kg/包,
RM0049,青花椒粒,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,57,青花椒粒500g/包,
RM0050,紅花椒粒,粉類香辛類,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【粉類】,58,紅花椒粒500g/包,
RM0051,泡打粉,食品添加劑,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【食品添加劑】,60,泡打粉1.5kg/包,
RM0052,己二烯酸鉀N,食品添加劑,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【食品添加劑】,61,己二烯酸鉀N1kg/包,
RM0053,寶鮮151,食品添加劑,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【食品添加劑】,62,寶鮮151 1kg/包,
RM0054,檸檬酸,食品添加劑,包,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【食品添加劑】,63,檸檬酸450g/包,
RM0055,85%水麥芽,常溫加工食材,箱,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【常溫類】,65,"85%水麥芽5kg/罐,20kg/箱",
RM0056,小奇富餅乾,常溫加工食材,包,包,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【常溫類】,66,小奇富餅乾3kg/包,
RM0057,三花奶水,常溫加工食材,箱,罐,罐,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【常溫類】,67,三花奶水48罐/箱,
RM0058,花椒油,常溫加工食材,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【常溫類】,68,花椒油1.8kg/罐,
RM0059,酥油,常溫加工食材,桶,桶,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【常溫類】,69,酥油18公斤/桶,
RM0060,鈕扣可可脂,常溫加工食材,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【常溫類】,70,鈕扣可可脂3公斤/罐,
RM0061,香草精,常溫加工食材,罐,罐,ml,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【常溫類】,71,香草精113ml/瓶,正式採購與庫存單位收斂為罐；1 罐 = 113 ml
RM0062,冷凍蛋白液,冷凍食材類,罐,罐,ml,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷凍類】,75,冷凍-蛋白液960ml/罐,來源表未填完整/散單位，先按來源文字 /罐 推定
RM0063,鹹蛋黃,冷凍食材類,包,顆,顆,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷凍類】,77,鹹蛋黃20顆/包,
RM0064,德麥冷凍檸檬皮丁,冷凍食材類,盒,g,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【冷凍類】,78,德麥冷凍檸檬皮丁500g/盒,每盒 500 g
RM0065,黑糖醬,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,82,黑糖醬1000g/罐,
RM0066,柑橘油,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,83,柑橘油500g/罐,
RM0067,柑橘醬,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,84,柑橘醬1000g/罐,
RM0068,檸檬香精,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,85,檸檬香精500g/罐,
RM0069,檸檬醬,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,86,檸檬醬1000g/罐,
RM0070,檸檬油,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,87,檸檬油1000g/罐,
RM0071,焦糖醬,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,88,焦糖醬1000g/罐,
RM0072,焦糖香精,香精醬料類,罐,罐,g,否,否,啟用,2026-04-01,,,由食材清單.xlsx 第一版轉換草案,【日本香精醬料類】,89,焦糖香精1000g/罐,
RM0073,生塔皮（外購）,外購半成品,箱,顆,顆,否,否,啟用,2026-04-01,,,配方明細回填,,,生塔皮外購規格,1箱=360顆；配方RCP-SF0001投入
RM0074,千層起酥皮（外購）,外購半成品,箱,片,片,否,否,啟用,2026-04-01,,,配方明細回填,,,千層起酥皮外購規格,1箱=36片；配方RCP-SF0003投入
RM0075,土鳳梨酥（外購）,外購半成品,箱,顆,顆,否,否,啟用,2026-04-01,,,配方明細回填,,,土鳳梨酥新包裝規格,1箱=280顆；新包裝自2026-04-15生效；配方RCP-SF0004投入
RM0076,鳳凰酥（外購）,外購半成品,箱,顆,顆,否,否,啟用,2026-04-01,,,配方明細回填,,,鳳凰酥新包裝規格,1箱=280顆；新包裝自2026-04-15生效；配方RCP-SF0005投入
