內包裝完成品SKU,內包裝完成品名稱,適用包裝規格,耗材項次,內包裝耗材SKU,內包裝耗材名稱,每1單位內包裝完成品需用耗材數量,耗材扣帳單位,適用情境,狀態,生效日,失效日,停用原因,來源建立方式,備註
A1,豆塔-蔓越莓,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
A1,豆塔-蔓越莓,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
A2,豆塔-焦糖,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
A2,豆塔-焦糖,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
A3,豆塔-巧克力,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
A3,豆塔-巧克力,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
A4,豆塔-抹茶,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
A4,豆塔-抹茶,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
A5,豆塔-椒麻,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
A5,豆塔-椒麻,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,夏威夷豆塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
B1,堅果塔-蜂蜜,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
B1,堅果塔-蜂蜜,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
B2,堅果塔-焦糖,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
B2,堅果塔-焦糖,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
B3,堅果塔-巧克力,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
B3,堅果塔-巧克力,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
B4,堅果塔-海苔,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
B4,堅果塔-海苔,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
B5,堅果塔-咖哩,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
B5,堅果塔-咖哩,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,堅果塔單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
H1,雪花餅-蔓越莓,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
H1,雪花餅-蔓越莓,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
H2,雪花餅-巧克力,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
H2,雪花餅-巧克力,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
H3,雪花餅-金沙,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
H3,雪花餅-金沙,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
H4,雪花餅-抹茶,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
H4,雪花餅-抹茶,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
H5,雪花餅-肉鬆,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
H5,雪花餅-肉鬆,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,雪花餅單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
P1,土鳳梨酥(紅點),單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,鳳梨酥單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
P1,土鳳梨酥(紅點),單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,鳳梨酥單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
P2,鳳凰酥,單顆,1,PK0038,膠捲500m - 紅色,0.0002439024,卷,鳳梨酥單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,優先扣 PK0038；1 卷約可包 4100 個
P2,鳳凰酥,單顆,2,PK0039,膠捲230m - 紅色,0.0005405405,卷,鳳梨酥單顆內包裝封膜,啟用,2026/3/26,,,2026-03-31 規則補登,PK0038 用完後改扣 PK0039；1 卷約可包 1850 個
Q1001,奶油-焦糖牛奶-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,奶油曲奇單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
Q2001,奶油-法國巧克力-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,奶油曲奇單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
Q3001,奶油-蜂蜜檸檬-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,奶油曲奇單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
Q4001,奶油-伯爵紅茶-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,奶油曲奇單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
Q5001,奶油-抹茶-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,奶油曲奇單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
G1001,西點-巧克力貝殼-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,西點餅乾單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
G2001,西點-咖啡小花-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,西點餅乾單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
G3001,西點-藍莓小花-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,西點餅乾單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
G4001,西點-蔓越莓貝殼-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,西點餅乾單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
G5001,西點-乳酪酥條-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,西點餅乾單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
C1001,瓦片-原味-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,杏仁瓦片單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
C2001,瓦片-紅茶-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,杏仁瓦片單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
C3001,瓦片-巧克力-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,杏仁瓦片單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
C4001,瓦片-海苔-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,杏仁瓦片單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
C5001,瓦片-抹茶-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,杏仁瓦片單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
C6001,瓦片-黑糖-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,杏仁瓦片單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
C7001,瓦片-青花椒-單片,單片 / 約8g,1,PK0040,餅乾袋 - 金色(單片),1,個,杏仁瓦片單片內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 片使用 1 個袋
M1,瑪德蓮-蜂蜜,單個,1,PK0041,蛋糕袋 - 紫色,1,個,瑪德蓮單個內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 個瑪德蓮使用 1 個袋
M2,瑪德蓮-巧克力,單個,1,PK0041,蛋糕袋 - 紫色,1,個,瑪德蓮單個內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 個瑪德蓮使用 1 個袋
M3,瑪德蓮-紅茶,單個,1,PK0041,蛋糕袋 - 紫色,1,個,瑪德蓮單個內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 個瑪德蓮使用 1 個袋
M4,瑪德蓮-抹茶,單個,1,PK0041,蛋糕袋 - 紫色,1,個,瑪德蓮單個內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 個瑪德蓮使用 1 個袋
M5,瑪德蓮-柑橘,單個,1,PK0041,蛋糕袋 - 紫色,1,個,瑪德蓮單個內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 個瑪德蓮使用 1 個袋
M6,瑪德蓮-檸檬,單個,1,PK0041,蛋糕袋 - 紫色,1,個,瑪德蓮單個內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 個瑪德蓮使用 1 個袋
Y1,★中東椰棗,300g / 約25個 / 每顆約12g,1,PK0042,椰棗小霧袋,1,個,300g 中東椰棗袋裝內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 包使用 1 個袋
Y2,椰棗豆子,150g / 約15個 / 每顆約10g,1,PK0042,椰棗小霧袋,1,個,150g 椰棗豆子袋裝內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,椰棗夏威夷豆視同椰棗豆子；每 1 包使用 1 個袋
Y3,椰棗腰果,150g / 約15個 / 每顆約10g,1,PK0042,椰棗小霧袋,1,個,150g 椰棗腰果袋裝內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 包使用 1 個袋
Y4,椰棗杏仁,150g / 約15個 / 每顆約10g,1,PK0042,椰棗小霧袋,1,個,150g 椰棗杏仁袋裝內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 包使用 1 個袋
Y5,椰棗核桃,150g / 約15個 / 每顆約10g,1,PK0042,椰棗小霧袋,1,個,150g 椰棗核桃袋裝內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 包使用 1 個袋
S1,牛奶糖,200g / 約20個 / 每顆約10g,1,PK0043,糖果袋 - 牛奶糖(單顆),1,個,200g 牛奶糖內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,50g 牛奶糖屬 sellable 直接包裝，不納入本表
S1010,牛奶糖-100g,100g / 約10個 / 每顆約10g,1,PK0043,糖果袋 - 牛奶糖(單顆),1,個,100g 牛奶糖內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 包使用 1 個袋
S2,南棗核桃糕,200g / 約15個 / 每顆約15g,1,PK0044,糖果袋 - 核桃糕(單顆),1,個,200g 南棗核桃糕內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 包使用 1 個袋
S2010,南棗核桃糕-100g,100g / 約7個 / 每顆約15g,1,PK0044,糖果袋 - 核桃糕(單顆),1,個,100g 南棗核桃糕內包裝,啟用,2026/3/26,,,2026-03-31 規則補登,每 1 包使用 1 個袋
,,,,,,,,,,,,,,